CustomerID,AccountType,Balance,BranchCode,Status
10001,Investment,5097.043255889654,NYC,Active
10002,,3338.099767177924,CHI,Active
10003,Investment,5540.913651559677,CHI,Active
10004,Investment,4899.523781101726,NYC,Active
10005,Checking,4522.103906267181,CHI,Active
10006,Checking,3184.872675916804,HOU,Active
10007,Investment,,CHI,Active
10008,Savings,6510.782451651512,DAL,
10009,Investment,6001.834375248762,NYC,Active
10010,Investment,3044.889510402898,HOU,Active
10011,Investment,5198.664610858452,NYC,Active
10012,Investment,6502.774246743578,HOU,Active
10013,Checking,1661.1894377572567,DAL,Active
10014,Investment,6086.72038475987,NYC,Active
10015,Savings,3674.7524821083066,CHI,Active
10016,Checking,6141.197337186319,HOU,Active
10017,Savings,3473.4816869149663,NYC,
10018,Savings,1390.2357986709621,CHI,Closed
10019,Savings,1744.9151242336748,NYC,Active
10020,Savings,5096.1698933227635,NYC,Active
10021,Checking,5519.445003442964,NYC,Active
10022,Checking,3191.366749791183,HOU,Active
10023,Savings,,CHI,Active
10024,Savings,1676.9598754620802,DAL,Active
10025,Checking,4867.840402705367,HOU,Active
10026,Checking,2577.967600475087,HOU,Active
10027,Checking,3696.3277843956816,HOU,Active
10028,Investment,5094.797342632828,DAL,
10029,Investment,3279.1732694320954,CHI,Closed
10030,Investment,4230.888911540349,CHI,Dormant
10031,Savings,7012.585618428881,CHI,Active
10032,Investment,3846.2162609537027,NYC,Closed
10033,Savings,,NYC,Active
10034,Savings,2740.5862906847638,NYC,Dormant
10035,Investment,,DAL,Active
10036,Savings,7883.137241315801,NYC,Dormant
10037,Investment,56.71099974542176,DAL,Active
10038,Investment,3406.2094890590465,CHI,Closed
10039,Checking,6154.14425436108,NYC,Closed
10040,Investment,4593.909227914015,NYC,Active
10041,Checking,5742.291746742618,HOU,Active
10042,Investment,3792.029626568359,DAL,
10043,Investment,5173.1795749458,CHI,Active
10044,Checking,4688.645529215841,HOU,Closed
10045,Checking,7335.564123319615,HOU,Active
10046,Investment,5508.841686602426,CHI,Active
10047,Savings,5675.2053241504045,HOU,Active
10048,Checking,4176.246067755065,DAL,Active
10049,Savings,4024.7875518550127,DAL,Dormant
10050,Savings,4134.883624360758,NYC,Active
10051,Savings,5788.904284756593,HOU,Active
10052,Checking,4158.031038359474,NYC,Active
10053,Savings,5579.549713792826,HOU,Active
10054,Checking,9150.801597290878,DAL,Closed
10055,Savings,6742.249406863384,DAL,
10056,Investment,4347.952935664318,DAL,Active
10057,Investment,7402.427844327889,HOU,Dormant
10058,Checking,4183.849253956897,DAL,Dormant
10059,Investment,923.7509296442922,HOU,Active
10060,Investment,2983.827378165192,NYC,
10061,Savings,1258.4161579482889,HOU,Active
10062,Checking,4296.973031917382,NYC,Active
10063,Savings,5036.836758379103,HOU,Closed
10064,Savings,8352.874624550564,NYC,Active
10065,Savings,5653.854747528325,DAL,Dormant
10066,Savings,4561.798942382272,NYC,Closed
10067,Savings,6658.811162366978,DAL,Active
10068,Savings,577.7293819842298,DAL,Closed
10069,Savings,5471.229116217132,NYC,Active
10070,Checking,6541.730387773934,HOU,Active
10071,Investment,2042.8275084403167,HOU,Active
10072,Savings,7287.508086413858,CHI,Closed
10073,Savings,5676.992814988828,HOU,Active
10074,Savings,4169.424172198397,CHI,Active
10075,Savings,6265.563732212569,HOU,Active
10076,Savings,9541.38571560879,HOU,Dormant
10077,Savings,5363.73251011699,DAL,Active
10078,Investment,5496.441172600672,CHI,Active
10079,Investment,4081.2782009195116,HOU,Active
10080,Savings,3300.3112610704165,CHI,Active
10081,Investment,6660.671633088491,DAL,Dormant
10082,Checking,3287.8323481822654,DAL,Active
10083,Savings,5143.132474438785,CHI,Active
10084,Checking,4044.6851064697667,DAL,
10085,Checking,5957.959651492783,NYC,Active
10086,Savings,5667.324210573896,NYC,
10087,Investment,7075.079888515798,DAL,Active
10088,Checking,3979.967202290506,NYC,Dormant
10089,Savings,4460.250129413257,HOU,Active
10090,Checking,3042.4725684353853,CHI,Active
10091,Checking,4111.413479847777,HOU,Dormant
10092,Checking,5754.600986089705,CHI,Dormant
10093,Checking,6513.977233290703,DAL,Dormant
10094,Investment,3155.6693516447494,HOU,Active
10095,Checking,6739.21184021132,DAL,Dormant
10096,Checking,7711.275717609902,DAL,Dormant
10097,Checking,5826.869806447402,CHI,Active
10098,Investment,8753.591625116132,CHI,Dormant
